"","P1","P2","YD","TP","GN","KGW"
"1","R161","R164",47.5075,13.8915,128.6555,26.8965
"2","R090","R186",42.6645,15.0865,117.389,24.0445
"3","R051","R228",43.9105,13.645,124.576,26.7285
"4","R043","R154",39.76309147,14.55098374,108.5811179,25.3659309
"5","R118","R239",37.387,18.2805,83.047,24.4485
"6","R007","R086",47.797,16.3855,109.3395,27.1625
"7","R182","R213",39.957,13.9555,112.657,26.134
"8","R009","R106",40.9295,14.2035,112.754,26.918
"9","R021","R172",51.08,14.915,141.2005,24.6845
"10","R012","R191",44.1905,14.665,123.7625,25.39
"11","R029","R173",48.391,15.3195,121.6945,26.0515
"12","R128","R185",48.1945,14.9885,131.114,23.932
"13","R062","R099",36.5815,14.496,107.4505,23.826
"14","R054","R156",48.26,16.0165,115.4685,26.334
"15","R093","R116",42.688,16.4585,114.6995,23.2335
"16","R103","R122",51.3675,15.5985,124.3055,26.4045
"17","R084","R181",52.5635,19.5345,118.9705,22.5855
"18","R089","R191",45.728,17.861,120.7075,21.141
"19","R083","R105",45.06659147,15.56098374,110.9361179,26.7124309
"20","R080","R237",42.09009147,16.19548374,111.5886179,23.5504309
"21","R087","R153",53.9015,17.306,116.757,26.3185
"22","R022","R111",37.20559147,15.71298374,98.6621179,24.0424309
"23","R027","R092",50.331,13.3755,149.325,25.337
"24","R148","R155",40.719,16.5605,109.0825,23.6695
"25","R046","R094",50.104,14.937,133.01,24.837
"26","R016","R225",46.254,16.5535,113.6245,25.0855
"27","R015","R078",46.227,13.998,127.907,26.482
"28","R057","R195",43.78,15.325,125.858,22.697
"29","R031","R169",42.6055,16.1665,109.012,24.6535
"30","R041","R145",42.194,17.024,108.246,23.294
"31","R069","R170",41.8915,15.133,104.3,27.307
"32","R064","R178",51.972,18.0165,120.275,24.7085
"33","R017","R210",47.6525,16.386,107.5645,26.7825
"34","R023","R068",31.802,16.94,82.473,23.249
"35","R008","R073",46.429,14.4965,116.214,27.668
"36","R059","R074",48.8645,16.865,105.8345,27.85
"37","R174","R203",37.4775,16.235,98.117,23.8885
"38","R013","R196",46.4315,12.4345,155.3345,24.425
"39","R189","R231",43.676,14.142,126.674,24.65
"40","R139","R152",35.2595,13.48,97.632,26.7165
"41","R097","R158",35.5635,20.55,74.781,23.8225
"42","R130","R220",46.241,14.492,132.302,24.522
"43","R171","R200",46.5925,14.12,137.146,23.977
"44","R159","R206",50.8255,15.102,137.2395,24.8595
"45","R036","R042",49.163,16.37,122.186,24.5985
"46","R010","R204",28.0845,15.4425,78.381,23.3295
"47","R161","R214",51.043,14.301,137.0545,25.962
"48","R020","R045",47.599,14.205,126.542,27.395
"49","R179","R198",45.864,14.3335,124.1595,25.8015
"50","R032","R151",35.833,15.6945,109.084,21.505
"51","R142","R236",45.0265,15.444,119.839,24.635
"52","R115","R199",41.32,12.409,124.4045,27.3845
"53","R112","R190",35.263,16.113,87.6145,25.721
"54","R076","R150",47.3665,13.783,137.7265,25.5835
"55","R075","R101",45.732,16.5255,115.721,24.487
"56","R040","R131",44.12209147,14.34748374,127.7781179,25.1694309
"57","R166","R177",41.6345,13.2605,109.7695,28.712
"58","R048","R147",46.28509147,15.78898374,121.1911179,24.8004309
"59","R120","R224",40.273,17.06,106.296,22.911
"60","R055","R135",50.45,16.004,144.5505,21.998
"61","R044","R050",42.2115,13.5395,128.3845,24.5635
"62","R066","R223",38.824,16.035,100.0395,24.535
"63","R126","R167",45.129,16.3355,111.999,24.9665
"64","R071","R183",52.991,16.401,115.7415,28.3435
"65","R082","R205",47.2495,15.597,117.6675,26.6105
"66","R033","R222",52.057,14.3455,135.5365,27.3805
"67","R067","R218",48.5985,16.0005,134.674,22.6035
"68","R028","R238",41.092,14.2885,116.329,25.1555
"69","R137","R219",43.2105,16.1565,101.16,27.381
"70","R001","R079",47.0025,17.165,114.357,24.533
"71","R140","R176",38.508,16.697,89.634,25.9365
"72","R072","R227",40.307,14.4975,115.907,24.6815
"73","R063","R234",33.6375,14.8065,91.978,24.8375
"74","R144","R232",36.0975,14.861,110.8255,22.155
"75","R004","R229",42.9675,13.8225,132.4905,23.2975
"76","R060","R081",33.4295,15.4895,94.492,23.018
"77","R049","R070",41.6455,14.734,130.258,21.949
"78","R002","R123",47.931,17.1655,116.172,24
"79","R113","R149",34.351,13.7855,100.5905,24.783
"80","R146","R157",50.792,15.545,122.0175,26.9645
"81","R053","R194",35.168,17.3725,87.8265,22.9585
"82","R056","R109",40.867,19.321,101.113,22.19
"83","R025","R188",50.482,14.98,144.1745,23.846
"84","R077","R209",49.474,15.813,123.4635,25.5865
"85","R039","R216",38.2965,15.948,90.556,26.975
"86","R108","R187",44.9225,15.3445,102.935,28.8295
"87","R065","R175",33.572,14.355,81.995,27.6275
"88","R129","R197",48.5735,17.1885,118.758,23.637
"89","R019","R235",39.242,15.744,104.9885,23.893
"90","R141","R200",42.521,16.196,108.464,24.8825
"91","R005","R127",46.607,16.392,106.2475,28.1685
"92","R014","R098",42.6865,15.1845,106.8355,26.7925
"93","R003","R133",39.767,16.452,99.276,24.743
"94","R146","R151",43.562,12.143,142.8825,25.204
"95","R080","R093",49.544,15.234,131.6735,25.0895
"96","R145","R213",38.6785,17.1655,103.64,22.9125
"97","R100","R191",44.228,12.4715,165.67,21.55
"98","R054","R188",45.9775,15.2135,116.4125,26.0495
"99","R063","R226",28.061,13.8225,82.948,24.9855
"100","R123","R156",42.6465,16.1575,108.946,24.717
"101","R053","R168",42.02259147,15.15498374,113.7936179,24.9889309
"102","R140","R177",34.809,14.325,93.331,26.784
"103","R023","R028",33.234,16.9325,87.6035,22.533
"104","R039","R065",35.578,15.063,91.234,25.812
"105","R008","R229",55.5675,16.719,135.4965,25.6935
"106","R133","R210",41.458,15.149,111.714,25.8205
"107","R155","R175",42.293,16.5815,111.6365,23.411
"108","R046","R219",44.6285,14.975,119.738,25.867
"109","R044","R171",41.3105,14.738,108.218,26.224
"110","R055","R105",43.9465,16.9275,106.7075,24.002
"111","R043","R209",47.78,14.5625,128.1485,25.874
"112","R021","R238",48.6615,12.0035,144.6135,27.663
"113","R152","R200",50.5995,14.034,142.3945,25.6455
"114","R061","R109",45.8105,15.392,118.674,24.9665
"115","R012","R083",43.8005,13.178,113.2675,29.548
"116","R064","R143",43.125,16.2605,105.01,26.263
"117","R127","R206",45.5705,15.581,120.108,25.1605
"118","R020","R056",48.3045,19.8635,95.1025,25.007
"119","R158","R182",47.8665,15.7565,121.3355,25.415
"120","R078","R191",47.315,14.984,131.532,23.927
"121","R120","R233",55.9455,17.116,129.536,25.824
"122","R108","R115",45.945,13.5725,122.2355,28.047
"123","R160","R205",43.10009147,14.10998374,116.0946179,27.3974309
"124","R006","R089",54.252,19.3145,125.03,22.572
"125","R007","R200",44.1555,14.53,116.235,26.1305
"126","R079","R203",38.86259147,14.61648374,112.0296179,24.1114309
"127","R004","R010",44.5135,15.323,122.5525,23.8495
"128","R157","R159",36.8735,13.894,108.983,24.7755
"129","R099","R103",47.9765,15.5555,139.4135,22.487
"130","R193","R236",38.732,17.976,92.2165,23.8415
"131","R184","R227",36.3,14.981,100.085,24.2055
"132","R033","R059",44.5495,13.683,125.1985,26.1435
"133","R167","R187",44.7275,12.5345,130.149,27.485
"134","R090","R154",36.7575,15.043,109.646,23.302
"135","R149","R204",29.989,14.9795,84.4465,24.243
"136","R070","R086",44.03209147,15.48698374,114.9836179,24.7724309
"137","R172","R174",51.4595,15.367,151.1535,22.668
"138","R040","R132",44.9145,17.2415,106.294,26.044
"139","R072","R197",47.9045,17.803,112.051,24.455
"140","R062","R087",47.722,15.389,115.9975,26.755
"141","R148","R178",50.9255,14.319,145.4345,24.7205
"142","R002","R022",40.001,16.0155,108.9315,24.682
"143","R076","R077",45.296,14.5,118.3465,27.4835
"144","R142","R161",51.9495,14.019,136.001,27.293
"145","R057","R180",42.818,15.3385,116.69,24.6115
"146","R082","R139",39.443,14.641,99.501,27.3795
"147","R069","R128",42.6705,13.944,123.3065,24.6115
"148","R013","R231",46.9895,16.4405,123.2215,23.724
"149","R121","R196",47.86,12.8785,153.7895,23.988
"150","R018","R214",51.618,14.5815,139.4355,25.653
"151","R049","R071",36.827,14.7385,112.1875,23.039
"152","R068","R073",41.40909147,16.81798374,97.3176179,25.9589309
"153","R125","R185",49.57,15.0255,129.2135,25.1585
"154","R129","R190",20.634,15.731,59.4175,24.4365
"155","R067","R170",48.281,16.314,120.4005,25.404
"156","R081","R153",43.7065,16.2425,113.4065,25.2425
"157","R017","R161",49.3915,16.4275,108.8615,28.307
"158","R098","R232",47.246,17.6615,115.045,24.233
"159","R042","R221",42.222,15.333,112.3245,25.371
"160","R066","R179",38.9,14.9675,108.523,24.139
"161","R016","R031",34.119,16.572,84.4005,25.3475
"162","R030","R138",53.669,16.408,120.967,27.2395
"163","R176","R223",37.7745,14.2125,103.28,25.8945
"164","R050","R116",42.878,13.31,133.0435,24.051
"165","R003","R218",37.1665,15.313,100.8435,24.213
"166","R027","R235",39.5825,15.087,121.3705,22.307
"167","R211","R228",51.4955,13.186,151.842,26.105
"168","R014","R036",44.7305,14.0525,129.5855,24.822
"169","R147","R163",41.7785,15.7945,93.405,29.213
"170","R130","R198",36.845,11.8,129.7185,24.6055
"171","R131","R237",40.1,17.25,100.347,23.293
"172","R111","R113",33.3145,16.4445,86.3585,23.3105
"173","R019","R166",46.939,15.0495,119.2475,27.38
"174","R084","R222",49.469,17.9605,121.0985,23.1245
"175","R074","R202",36.1755,16.2155,96.85,23.723
"176","R106","R216",40.26409147,14.86998374,103.5771179,26.2254309
"177","R015","R135",40.09809147,13.50448374,126.8536179,25.0984309
"178","R092","R195",44.682,15.8075,114.0865,24.61
"179","R181","R186",45.6485,13.5835,127.2485,26.315
"180","R048","R141",42.896,18.026,103.275,22.9645
"181","R001","R112",40.487,17.942,89.91,25.3315
"182","R164","R194",38.655,14.834,107.1115,23.8445
"183","R126","R225",51.7225,15.131,132.115,26.1905
"184","R234","R239",41.2535,14.8845,114.7115,24.966
"185","R189","R208",37.3345,13.6405,95.5235,29.096
"186","R032","R137",28.658,14.3565,80.0655,25.6915
"187","R099","R184",44.1755,14.963,123.6005,23.946
"188","R120","R144",37.8765,19.771,90.7655,22.314
"189","R034","R139",43.464,14.9635,113.2445,27.0445
"190","R014","R076",43.57668205,15.45794208,115.4973552,25.06298343
"191","R189","R197",43.8485,14.368,116.885,25.9465
"192","R016","R042",54.2275,18.3755,114.663,26.868
"193","R195","R239",44.59359147,15.90998374,117.2396179,24.7174309
"194","R032","R193",40.431,17.3415,97.8925,24.1105
"195","R008","R044",48.8075,18.649,100.9445,26.8755
"196","R135","R142",47.0615,14.9505,132.5445,24.248
"197","R027","R118",38.307,15.963,109.5295,22.089
"198","R178","R214",55.366,18.2705,132.1355,22.7
"199","R025","R111",53.131,16.0565,152.619,21.92
"200","R066","R180",37.095,17.553,90.1225,24.0355
"201","R062","R130",46.6485,13.562,130.965,26.407
"202","R163","R182",43.103,16.2275,95.24,28.132
"203","R079","R133",44.428,16.4505,117.5085,23.4065
"204","R146","R208",52.3655,13.0655,139.543,29.2325
"205","R017","R202",33.925,15.4495,94.509,23.4265
"206","R070","R098",45.5495,15.1745,133.283,22.678
"207","R002","R072",49.062,21.5345,94.2065,24.742
"208","R060","R121",36.38809147,15.49248374,102.4046179,22.9539309
"209","R112","R227",38.184,16.026,106.5045,23.9805
"210","R023","R181",47.275,18.2655,115.342,22.8715
"211","R018","R210",50.712,15.628,112.5205,28.34
"212","R067","R128",35.7715,15.1435,111.2565,21.47
"213","R063","R094",57.1225,14.32,148.16,26.7245
"214","R078","R138",44.64609147,16.09998374,109.2991179,25.8994309
"215","R143","R171",40.811,16.002,113.289,23.4075
"216","R093","R172",56.0375,18.8285,123.506,24.68
"217","R069","R090",42.0315,14.2415,121.959,24.3465
"218","R125","R127",40.123,14.853,113.9135,24.43
"219","R100","R155",44.396,17.307,126.324,20.63
"220","R057","R097",37.6505,17.7025,91.466,23.23
"221","R065","R169",44.67809147,15.83298374,110.0411179,25.9494309
"222","R001","R196",49.1035,13.483,138.3505,26.584
"223","R046","R220",53.0165,15.621,146.6735,23.5615
"224","R164","R168",39.5655,13.4805,125.177,24.622
"225","R012","R033",46.615,16.318,105.382,27.5345
"226","R141","R188",34.955,15.824,98.4295,23.635
"227","R084","R200",40.293,14.43,133.3055,21.4605
"228","R089","R235",38.6595,17.2865,113.964,20.3465
"229","R176","R219",37.3495,17.446,88.022,24.8115
"230","R074","R119",42.84,15.069,101.247,28.3795
"231","R041","R223",42.95359147,15.02898374,117.5986179,24.9744309
"232","R049","R233",46.61509147,17.08198374,116.9756179,24.0539309
"233","R087","R175",33.0875,13.502,93.2105,28.14
"234","R054","R055",40.9935,17.584,104.5205,22.667
"235","R191","R211",51.072,15.018,154.63,22.8895
"236","R003","R200",42.076,14.459,118.671,24.922
"237","R150","R167",55.187,16.075,133.777,25.932
"238","R109","R145",46.4725,19.169,107.219,22.728
"239","R068","R232",39.9905,13.007,119.2665,25.982
"240","R073","R160",37.8925,13.861,102.6495,27.848
"241","R004","R039",44.6835,15.9255,115.146,24.5115
"242","R156","R238",43.57668205,15.45794208,115.4973552,25.06298343
"243","R122","R198",50.743,14.3865,136.3625,25.6155
"244","R048","R107",41.7525,15.3425,130.6925,22.134
"245","R019","R081",36.061,12.8995,113.91,25.3375
"246","R050","R173",43.7225,13,135.1735,24.807
"247","R157","R179",37.666,14.223,101.8035,27.035
"248","R071","R186",47.539,14.3885,132.538,25.715
"249","R080","R113",48.668,13.8975,145.3,23.9835
"250","R045","R206",52.1315,13.93,141.7755,26.686
"251","R036","R153",50.89809147,16.66148374,130.2971179,24.4509309
"252","R031","R075",36.821,17.6965,83.3465,25.888
"253","R043","R056",43.4175,16.411,101.4845,26.919
"254","R005","R199",45.37859147,15.31548374,113.7446179,26.2909309
"255","R022","R159",46.26759147,15.07648374,120.6466179,26.1384309
"256","R082","R129",35.93609147,16.22598374,89.2546179,24.8384309
"257","R203","R225",35.1215,14.9505,87.9035,26.092
"258","R029","R158",46.4985,15.796,117.2425,25.673
"259","R013","R187",41.8885,12.575,121.705,26.954
"260","R161","R236",50.83209147,15.06748374,137.1501179,25.7459309
"261","R101","R185",46.175,13.351,134.262,24.6745
"262","R148","R205",43.8345,15.316,103.6715,28.456
"263","R190","R229",50.0305,14.4475,136.962,26.5105
"264","R009","R161",45.6035,12.794,128.9645,28.478
"265","R007","R051",34.925,14.659,93.3895,27.013
"266","R116","R237",40.08209147,16.55498374,104.9896179,23.1534309
"267","R040","R209",46.82709147,15.92348374,126.0706179,24.0834309
"268","R166","R221",44.85409147,14.99698374,115.2411179,26.6344309
"269","R132","R234",32.5705,13.652,90.4875,26.1485
"270","R092","R108",44.77,13.5205,129.441,25.8875
"271","R131","R191",41.4085,13.876,135.0595,23.3835
"272","R015","R226",41.06309147,15.16598374,113.1616179,24.4209309
"273","R021","R053",50.4975,14.86,129.434,26.462
"274","R151","R218",36.341,15.195,111.65,21.85
"275","R115","R126",48.30559147,15.04998374,130.6676179,25.4314309
"276","R006","R174",46.122,18.4615,115.7155,21.6265
"277","R010","R083",37.5595,15.281,93.279,27.526
"278","R086","R123",46.16509147,15.75448374,117.0461179,25.1784309
